"","displayName","position","tot_tackles","tot_tackles_forloss","tot_ffumbles","tot_missed_tackles","tot_prevents","tot_assists","tot_ips","Height","Weight","player_rating","rank","defensiveTeam"
"635","Patrick Johnson","ILB",2,0,1,1,0,0,0,74,251,6,74,"PHI"
"636","Patrick Jones","OLB",2,2,0,0,0,2,0,77,260,7,105,"MIN"
"637","Patrick Peterson","CB",25,0,0,2,0,4,0,73,203,25,37,"MIN"
"638","Patrick Queen","ILB",39,3,0,9,4,14,0,73,227,51,15,"BAL"
"639","Patrick Surtain","CB",20,1,1,5,2,6,0,74,203,29,58,"DEN"
"640","Paulson Adebo","CB",26,0,0,7,1,4,0,72,193,23,30,"NO"
"641","Payton Turner","DE",4,2,0,0,0,4,0,78,270,10,73,"NO"
"642","Percy Butler","FS",0,0,0,0,0,1,0,72,191,0.5,68,"WAS"
"643","Perrion Winfrey","DT",1,1,0,1,0,4,0,75,290,4,109,"CLE"
"644","Pete Werner","OLB",51,3,2,8,3,22,0,75,242,76,2,"NO"
"645","Phil Hoskins","DT",1,0,0,0,0,1,0,77,280,1.5,110,"CAR"
"646","Poona Ford","DE",12,2,0,1,0,4,0,71,310,17,17,"SEA"
"647","Preston Smith","OLB",15,3,0,8,0,10,0,77,265,18,30,"GB"
"648","Prince Emili","DT",0,0,0,0,0,3,0,74,300,1.5,121,"BUF"
"649","Quandre Diggs","FS",26,1,1,7,3,13,1,69,197,43.5,20,"SEA"
"650","Quay Walker","ILB",35,1,2,5,3,22,1,76,240,64,26,"GB"
"651","Quincy Roche","OLB",0,0,0,0,0,1,0,75,232,0.5,134,"NYG"
"652","Quincy Williams","OLB",35,4,0,9,5,13,0,71,226,50.5,7,"NYJ"
"653","Quinnen Williams","NT",14,1,0,2,2,10,0,75,303,23,2,"NYJ"
"654","Quinton Bell","OLB",1,1,0,0,0,1,0,76,253,3.5,116,"ATL"
"655","Quinton Bohanna","DT",4,0,0,1,1,5,0,77,355,7.5,73,"DAL"
"656","Quinton Jefferson","DE",5,0,0,1,1,7,0,76,291,9.5,62,"SEA"
"657","Rachad Wildgoose","CB",9,0,0,4,1,4,0,71,197,9,117,"WAS"
"658","Raekwon Davis","NT",7,0,0,1,0,12,0,79,310,12,14,"MIA"
"659","Raekwon McMillan","ILB",10,1,0,1,1,5,1,74,242,20.5,55,"NE"
"660","Rakeem Nunez-Roches","NT",9,3,0,1,0,8,0,74,307,18,10,"TB"
"661","Randy Gregory","DE",5,1,1,1,1,3,1,77,255,19.5,63,"DEN"
"662","Rashaan Evans","ILB",45,3,1,6,6,39,0,74,234,81.5,9,"ATL"
"663","Rashad Fenton","CB",17,0,0,3,1,6,0,71,188,19,74,"KC"
"664","Rashad Weaver","OLB",4,1,0,5,0,3,0,77,270,2.5,88,"TEN"
"665","Rashan Gary","OLB",13,2,0,4,4,11,0,77,277,26.5,40,"GB"
"666","Rashard Lawrence","NT",9,3,1,2,1,2,1,74,308,26,11,"ARI"
"667","Rasheem Green","DE",14,2,0,2,1,3,0,76,279,19.5,11,"HOU"
"668","Rasul Douglas","CB",31,2,0,7,3,7,0,74,209,37.5,12,"GB"
"669","Rayshawn Jenkins","SS",35,1,0,16,0,17,0,73,220,29.5,11,"JAX"
"670","Richie Grant","SS",39,1,0,8,2,22,0,72,194,48,4,"ATL"
"671","Robert Quinn","OLB",3,1,0,1,0,1,0,76,257,4.5,97,"CHI"
"672","Robert Rochell","CB",1,0,0,0,0,0,0,74,195,1,164,"LA"
"673","Robert Spillane","ILB",12,0,0,2,1,11,0,73,229,17.5,53,"PIT"
"674","Rock Ya-Sin","CB",24,0,0,5,0,7,0,72,190,22.5,42,"LV"
"675","Roderic Teamer","SS",6,0,0,1,2,3,0,72,205,10.5,50,"LV"
"676","Rodney McLeod","FS",25,4,0,2,2,13,1,70,195,46.5,23,"IND"
"677","Rodney Thomas","FS",16,0,0,2,0,7,0,73,201,17.5,36,"IND"
"678","Roger McCreary","CB",42,1,0,6,2,8,0,72,188,46,1,"TEN"
"679","Ronald Darby","CB",12,0,1,3,0,2,0,71,193,15,96,"DEN"
"680","Ronnie Harrison","SS",7,0,0,3,1,1,0,75,214,6.5,46,"CLE"
"681","Roquan Smith","ILB",50,2,0,7,2,32,1,72,230,72,5,"BAL"
"682","Roquan Smith","ILB",50,2,0,7,2,32,1,72,230,72,5,"CHI"
"683","Ross Blacklock","DT",1,1,0,4,0,0,0,76,305,-1,111,"MIN"
"684","Roy Lopez","DT",5,1,0,0,0,6,0,74,318,10,60,"HOU"
"685","Roy Robertson-Harris","DT",15,4,0,4,1,11,0,77,294,26.5,11,"JAX"
"686","Rudy Ford","SS",10,0,0,0,3,4,0,72,204,18,41,"GB"
"687","Ryan Anderson","OLB",1,1,0,0,0,0,0,74,253,3,117,"PIT"
"688","Ryan Neal","SS",24,2,2,3,5,6,1,75,200,53,25,"SEA"
"689","Ryder Anderson","DT",1,0,0,0,0,0,0,78,266,1,112,"NYG"
"690","Saivion Smith","CB",0,0,0,0,0,1,0,73,200,0.5,174,"DET"
"691","Sam Eguavoen","ILB",2,0,0,0,2,1,0,73,236,6.5,75,"MIA"
"692","Sam Hubbard","DE",20,6,0,5,1,13,0,77,265,35.5,4,"CIN"
"693","Sam Okuayinonu","DE",1,0,0,0,0,0,0,73,285,1,105,"TEN"
"694","Sam Roberts","DT",1,0,0,0,0,1,0,77,292,1.5,113,"NE"
"695","Sam Webb","CB",0,0,0,0,0,2,0,74,195,1,175,"LV"
"696","Sam Williams","DE",6,2,0,0,0,0,0,76,265,10,52,"DAL"
"697","Samson Ebukam","DE",11,2,0,3,1,10,1,75,245,24,21,"SF"
"698","Samuel Womack","CB",3,0,1,0,0,2,0,70,187,9,143,"SF"
"699","Sean Chandler","SS",5,0,0,0,0,2,0,70,205,6,51,"CAR"
"700","Sean Murphy-Bunting","CB",5,1,0,1,0,4,0,72,195,8,130,"TB"
"701","Sebastian Joseph","NT",13,4,0,4,2,15,0,76,310,28.5,5,"LAC"
"702","Shaka Toney","DE",3,1,0,0,2,1,1,75,252,14.5,84,"WAS"
"703","Shaq Lawson","DE",6,0,0,2,0,3,0,75,267,5.5,53,"BUF"
"704","Shaq Thompson","ILB",38,3,0,9,3,28,0,72,230,55,18,"CAR"
"705","Shaquil Barrett","OLB",16,3,0,2,1,11,0,74,250,27.5,26,"TB"
"706","Shaquill Griffin","CB",24,3,0,5,2,6,0,72,198,32,43,"JAX"
"707","Shaquille Leonard","MLB",8,0,0,0,0,3,0,74,230,9.5,6,"IND"
"708","Shaun Wade","CB",1,0,0,0,0,0,0,73,195,1,165,"NE"
"709","Shelby Harris","DE",10,2,0,4,1,9,0,74,290,16.5,23,"SEA"
"710","Sheldon Rankins","DT",13,1,0,4,0,8,0,74,305,15,17,"NYJ"
"711","Shy Tuttle","DT",12,0,0,1,2,9,0,75,300,19.5,22,"NO"
"712","Sidney Jones","CB",3,0,0,0,0,1,0,72,181,3.5,144,"SEA"
"713","Sione Takitaki","OLB",17,3,0,1,0,17,0,73,238,30.5,22,"CLE"
"714","Siran Neal","CB",2,0,0,2,0,2,0,72,205,1,153,"BUF"
"715","Solomon Thomas","DT",5,0,0,0,0,7,0,74,280,8.5,61,"NYJ"
"716","Stephon Gilmore","CB",27,0,0,4,4,4,0,73,202,33,27,"IND"
"717","Steven Means","OLB",1,0,0,0,0,1,0,75,263,1.5,118,"BAL"
"718","Steven Nelson","CB",25,1,0,9,3,7,1,71,194,32.5,38,"HOU"
"719","T.J. Edwards","ILB",49,4,0,8,1,25,0,73,240,63.5,6,"PHI"
"720","T.J. Watt","OLB",5,2,0,0,0,0,0,76,252,9,82,"PIT"
"721","Ta'Quon Graham","DE",13,0,0,4,1,15,0,76,285,18.5,15,"ATL"
"722","Tae Crowder","ILB",22,1,0,11,1,14,0,75,235,22,40,"NYG"
"723","Tae Hayes","CB",2,0,0,0,0,1,0,69,188,2.5,154,"CAR"
"724","Takkarist McKinley","DE",0,0,0,0,0,1,0,74,265,0.5,113,"LA"
"725","Talanoa Hufanga","SS",28,4,0,11,1,12,0,73,215,33,19,"SF"
"726","Tanner Vallejo","ILB",9,1,0,1,0,4,0,73,228,12,57,"ARI"
"727","Tanoh Kpassagnon","DE",7,1,0,1,0,6,0,79,289,11,42,"NO"
"728","Tariq Woolen","CB",23,1,0,3,0,6,0,76,205,25,47,"SEA"
"729","Taron Johnson","CB",34,3,0,6,3,13,1,71,192,51.5,8,"BUF"
"730","Tarvarius Moore","SS",3,0,0,0,0,1,0,74,200,3.5,56,"SF"
"731","Tashaun Gipson","FS",22,0,0,0,2,5,0,73,212,28.5,28,"SF"
"732","Taven Bryan","DT",5,0,0,2,0,6,0,76,291,6,62,"CLE"
"733","Tavierre Thomas","CB",0,0,0,1,0,1,0,70,205,-0.5,176,"HOU"
"734","Taylor Rapp","FS",20,0,0,3,2,18,0,72,208,30,33,"LA"
"735","Taylor Stallworth","DT",1,0,0,0,0,1,0,74,305,1.5,114,"KC"
"736","Teair Tart","DT",7,1,0,3,0,7,0,75,290,9.5,46,"TEN"
"737","Tedarrell Slaton","DT",4,0,0,4,0,9,0,77,340,4.5,74,"GB"
"738","Terrance Mitchell","CB",18,1,1,1,2,5,0,71,190,30.5,68,"TEN"
"739","Terrel Bernard","OLB",6,0,0,1,0,8,0,73,222,9,74,"BUF"
"740","Terrell Burgess","FS",8,0,0,1,0,4,0,72,198,9,49,"LA"
"741","Terrell Edmunds","SS",19,1,0,5,2,12,0,73,217,26,32,"PIT"
"742","Terrell Lewis","OLB",7,1,0,1,0,4,0,77,252,10,65,"LA"
"743","Tershawn Wharton","DT",3,0,0,1,2,4,0,76,255,8,87,"KC"
"744","Thomas Booker","DT",6,0,0,2,2,2,0,76,310,9,54,"HOU"
"745","Tim Settle","DT",2,0,0,2,0,4,0,75,308,2,101,"BUF"
"746","Timmy Horne","DT",4,0,0,1,0,5,0,77,321,5.5,75,"ATL"
"747","Tommy Togiai","DT",4,0,0,1,0,2,0,74,300,4,76,"CLE"
"748","Tomon Fox","OLB",9,2,0,2,2,5,1,75,260,22.5,54,"NYG"
"749","Tony Adams","FS",0,0,0,0,0,1,0,72,205,0.5,69,"NYJ"
"750","Tony Fields","OLB",1,0,0,0,0,0,0,73,217,1,119,"CLE"
"751","Tony Jefferson","SS",3,0,0,0,0,1,0,71,212,3.5,57,"NYG"
"752","Tracy Walker","FS",9,0,0,1,0,8,0,73,210,12,48,"DET"
"753","Travis Jones","DT",7,0,0,0,0,2,0,76,336,8,47,"BAL"
"754","Travon Walker","OLB",15,1,0,7,1,15,0,77,275,19.5,31,"JAX"
"755","Trayvon Mullen","CB",1,0,0,1,0,1,0,74,200,0.5,166,"ARI"
"756","Tre Avery","CB",3,0,0,0,0,0,0,71,190,3,145,"TEN"
"757","Tre Flowers","CB",11,0,0,0,1,2,0,75,203,14,103,"CIN"
"758","Tre Herndon","CB",12,0,0,2,1,3,0,71,185,13.5,97,"JAX"
"759","Tre Norwood","FS",15,2,0,6,3,3,0,72,180,20.5,38,"PIT"
"760","Tremaine Edmunds","ILB",39,5,0,5,4,23,0,77,250,63.5,16,"BUF"
"761","Trent McDuffie","CB",2,0,0,1,0,1,0,71,195,1.5,155,"KC"
"762","Trevis Gipson","OLB",6,1,0,1,0,7,0,76,268,10.5,75,"CHI"
"763","Trevon Diggs","CB",22,0,0,2,1,4,0,74,207,24,50,"DAL"
"764","Trevon Moehrig","FS",12,0,0,2,0,7,0,74,202,13.5,44,"LV"
"765","Trey Flowers","OLB",1,0,0,2,0,3,0,74,265,0.5,120,"MIA"
"766","Trey Hendrickson","DE",10,2,0,1,2,6,0,76,270,20,24,"CIN"
"767","Troy Andersen","ILB",14,1,0,6,0,13,0,75,230,16.5,50,"ATL"
"768","Troy Dye","ILB",0,0,0,0,0,1,0,76,225,0.5,85,"MIN"
"769","Troy Hill","CB",10,1,0,1,0,7,0,71,184,14.5,112,"LA"
"770","Troy Reeder","ILB",0,0,0,0,0,1,0,75,245,0.5,86,"LAC"
"771","Trysten Hill","DT",6,3,0,0,0,1,0,75,308,12.5,55,"DAL"
"772","Tyquan Lewis","DE",7,1,0,2,0,5,0,75,277,9.5,43,"IND"
"773","Tyrann Mathieu","FS",27,0,0,8,1,13,0,69,190,27.5,18,"NO"
"774","Tyrel Dodson","MLB",7,0,0,1,0,4,0,72,237,8,8,"BUF"
"775","Tyson Alualu","NT",4,0,0,1,1,4,0,75,304,7,23,"PIT"
"776","Tyson Campbell","CB",31,2,1,6,1,10,0,74,185,41,13,"JAX"
"777","Uchenna Nwosu","OLB",18,3,1,6,3,15,0,74,251,36.5,20,"SEA"
"778","Ugochukwu Amadi","FS",4,0,0,2,0,1,0,69,201,2.5,57,"TEN"
"779","Verone McKinley","SS",2,0,0,0,0,0,0,71,194,2,58,"MIA"
"780","Victor Dimukeje","OLB",10,0,0,1,0,2,0,75,265,10,49,"ARI"
"781","Vinny Curry","DE",5,1,0,2,0,2,0,75,279,6,64,"NYJ"
"782","Vita Vea","NT",7,0,1,1,0,13,0,76,347,17.5,15,"TB"
"783","Von Miller","OLB",8,3,0,3,1,1,0,75,250,13.5,61,"BUF"
"784","Vonn Bell","SS",31,4,1,5,2,6,0,71,205,46,17,"CIN"
"785","Will Harris","SS",16,2,0,2,0,7,0,73,207,21.5,35,"DET"
"786","Will Parks","FS",3,0,0,0,0,0,0,73,194,3,59,"NYJ"
"787","William Bradley-King","DE",1,0,0,0,0,0,0,76,248,1,106,"WAS"
"788","William Gholston","DE",11,0,0,1,1,12,0,78,281,18,22,"TB"
"789","William Jackson","CB",13,1,0,2,2,2,0,72,196,18,89,"WAS"
"790","Willie Gay","OLB",15,2,0,6,1,13,0,74,235,21.5,32,"KC"
"791","Wyatt Ray","DE",1,0,0,0,0,0,0,75,255,1,107,"TEN"
"792","Xavien Howard","CB",18,0,0,5,1,6,0,73,200,18,69,"MIA"
"793","Xavier McKinney","FS",24,1,1,3,0,14,0,73,197,35,24,"NYG"
"794","Xavier Woods","FS",28,0,0,3,0,20,0,71,202,35,16,"CAR"
"795","Yannick Ngakoue","DE",6,1,0,4,0,5,0,74,246,6.5,54,"IND"
"796","Yetur Gross-Matos","OLB",13,3,0,1,0,15,0,77,264,25.5,41,"CAR"
"797","Za'Darius Smith","OLB",11,3,0,2,1,4,0,76,272,19,46,"MIN"
"798","Zach Allen","DE",14,5,0,1,2,18,1,76,281,41,12,"ARI"
"799","Zach Carter","DT",9,1,0,4,0,9,0,76,290,11.5,32,"CIN"
"800","Zach Cunningham","ILB",14,0,0,3,1,8,0,75,238,17,51,"TEN"
"801","Zach Sieler","DT",16,0,1,5,3,13,0,78,290,28.5,8,"MIA"
"802","Zack Baun","OLB",1,0,0,1,0,1,0,75,235,0.5,121,"NO"
"803","Zaire Franklin","OLB",55,6,0,12,5,28,0,72,236,79,1,"IND"
"804","Zaven Collins","OLB",39,3,1,13,2,24,0,76,260,53,5,"ARI"
"805","Zech McPhearson","CB",2,0,0,0,0,0,0,71,195,2,156,"PHI"
"806","Zyon McCollum","CB",8,0,0,4,0,2,0,76,200,5,119,"TB"
